run,ccd,url,band,qcgrade,pn_index,pn_name,pn_ra,pn_dec,pn_size,num_panels
401236,4,http://www.iphas.org/data/images/r401/r401236-4.fits.fz,halpha,A,109,PC 20,280.7643749999999,-0.27708333333333335,0.0033333333333333335,1
410137,3,http://www.iphas.org/data/images/r410/r410137-3.fits.fz,halpha,A,119,HaTr 13,287.00874999999996,2.356738888888889,0.005833333333333334,1
408201,3,http://www.iphas.org/data/images/r408/r408201-3.fits.fz,halpha,A,120,HaTr 11,285.7472916666666,3.03925,0.005833333333333334,1
410116,1,http://www.iphas.org/data/images/r410/r410116-1.fits.fz,halpha,A,125,Abell 53,286.69124999999997,6.397911111111111,0.008861111111111111,1
572512,2,http://www.iphas.org/data/images/r572/r572512-2.fits.fz,halpha,A,128,M 4-14,290.2529166666667,7.6145499999999995,0.0077777777777777776,1
418500,4,http://www.iphas.org/data/images/r418/r418500-4.fits.fz,halpha,A,136,PB 10,292.05999999999995,12.326711111111111,0.0030555555555555557,1
687110,3,http://www.iphas.org/data/images/r687/r687110-3.fits.fz,halpha,A,138,DeHt 4,291.6170833333333,13.324238888888889,0.026111111111111113,1
413378,2,http://www.iphas.org/data/images/r413/r413378-2.fits.fz,halpha,A,139,Hen 2-428,288.2729166666666,15.777600000000001,0.011111111111111112,1
460170,4,http://www.iphas.org/data/images/r460/r460170-4.fits.fz,halpha,A,141,PC 22,295.51449999999994,13.843722222222222,0.005555555555555556,1
687053,4,http://www.iphas.org/data/images/r687/r687053-4.fits.fz,halpha,A,145,KLSS 1-1,290.72875,18.70223888888889,0.005277777777777778,1
460206,2,http://www.iphas.org/data/images/r460/r460206-2.fits.fz,halpha,A,147,Abell 63,295.54291666666666,17.087330555555553,0.013333333333333334,1
477637,3,http://www.iphas.org/data/images/r477/r477637-3.fits.fz,halpha,A,154,Abell 68,300.0441666666666,21.71556111111111,0.010555555555555556,1
571920,3,http://www.iphas.org/data/images/r571/r571920-3.fits.fz,halpha,A,159,M 2-48,297.6187499999999,25.908388888888886,0.005388888888888888,1
